# Source: MESSENGER MASCS UVVS
# Product: UVC_OB5_29_15094_181139_SCI_DAT
# Type: CDR
# Target: MERCURY
# Observation: 2015-04-04T18:11:40 to 2015-04-04T20:40:57
# Units: wavelength_nm=W m^-2 sr^-1 nm^-1
#
wavelength_nm,radiance_w_m2_sr_nm
0.0000,3.914769e+24
0.0000,1.619619e+25
0.0000,6.693324e+25
0.0000,2.763268e+26
0.0000,1.140088e+27
0.0000,4.698667e+27
0.0000,1.934792e+28
0.0000,8.000720e+28
0.0000,3.378368e+29
0.0000,1.422994e+30
0.0000,5.976904e+30
0.0000,2.512708e+31
0.0000,1.054393e+32
0.0000,1.298917e+36
0.0000,5.420235e+36
0.0000,2.305721e+37
0.0000,9.773388e+37
0.0000,2.688806e+09
0.0000,1.211893e+10
0.0000,5.404311e+10
0.0000,2.388473e+11
0.0000,1.045909e+12
0.0000,4.693381e+12
0.0000,2.169321e+13
0.0000,9.849768e+13
0.0000,4.408901e+14
0.0000,1.951158e+15
0.0000,8.557975e+15
0.0000,3.846174e+16
0.0000,1.780011e+17
0.0000,8.084322e+17
0.0000,3.620196e+18
0.0000,1.602665e+19
0.0000,7.029006e+19
0.0000,3.166403e+20
0.0000,1.467914e+21
0.0000,6.683256e+21
0.0000,2.997323e+22
0.0000,1.328785e+23
0.0000,5.843479e+23
0.0000,2.681186e+24
0.0000,1.242493e+25
0.0000,5.650047e+25
0.0000,2.535598e+26
0.0000,1.124877e+27
0.0000,4.941245e+27
0.0000,2.326331e+28
0.0000,1.071629e+29
0.0000,4.851942e+29
0.0000,1.015341e+34
0.0000,4.737230e+34
0.0000,2.202227e+35
0.0000,1.003824e+36
0.0000,4.509646e+36
0.0000,2.002643e+37
0.0000,9.104366e+37
0.0152,2.505729e-19
0.0000,2.156200e-18
0.0000,1.836703e-17
0.0000,5.112755e-08
0.0000,1.203885e-07
0.0000,1.442100e-05
0.0000,3.252883e-05
3028.7434,7.574249e-05
0.0000,3.512522e-22
0.0000,1.692414e-21
0.0000,9.308751e-21
0.0000,4.769317e-20
0.0000,2.483702e-19
0.0000,1.327858e-18
0.0000,6.737615e-18
0.0000,3.770942e-17
0.0000,2.216739e-12
0.0000,1.202716e-11
0.0000,6.329119e-11
0.0000,3.542912e-10
0.0000,1.827469e-09
0.0000,1.049555e-08
0.0000,5.527794e-08
0.0000,3.101709e-07
0.0000,1.631772e-06
0.0000,8.338496e-06
0.0000,4.500883e-05
0.0000,2.266547e-04
0.0000,1.217630e-03
0.0000,6.417380e-03
0.0000,3.246392e-02
0.0000,1.793552e-01
0.0000,9.226278e-01
0.0000,5.059379e+00
0.0000,2.695094e+01
0.0000,1.413149e+02
0.0000,7.666676e+02
0.0000,3.844116e+03
0.0000,2.058313e+04
0.0000,1.072108e+05
0.0000,5.470271e+05
0.0000,3.070800e+06
0.0000,1.581121e+07
0.0001,8.760496e+07
0.0002,4.718485e+08
0.0007,2.625474e+09
0.0025,1.449739e+10
0.0082,7.920108e+10
0.0771,4.340316e+11
0.9467,2.191345e+12
12.4236,1.237353e+13
155.1981,6.404956e+13
1237.8020,3.510545e+14
8304.4912,1.888808e+15
0.0000,1.444062e-38
0.0000,8.219074e-38
0.0000,4.788892e-37
0.0000,2.708601e-36
0.0000,1.597610e-35
0.0000,8.926602e-35
0.0000,5.257768e-34
0.0000,2.883377e-33
0.0000,1.698323e-32
0.0000,9.288540e-32
0.0000,5.564153e-31
0.0000,3.063949e-30
0.0000,3.528167e-25
0.0000,2.023871e-24
0.0000,1.151828e-23
0.0000,6.658899e-23
0.0000,3.776200e-22
0.0000,2.229774e-21
0.0000,1.253062e-20
0.0000,7.490924e-20
0.0000,4.163425e-19
0.0000,2.537050e-18
0.0000,1.394234e-17
0.0000,8.588244e-17
0.0000,4.779087e-16
0.0000,2.834508e-15
0.0000,1.585286e-14
0.0000,9.294337e-14
0.0000,5.317607e-13
0.0000,3.114980e-12
0.0000,1.827620e-11
0.0000,1.047188e-10
0.0000,6.289684e-10
0.0000,3.551936e-09
0.0001,2.180282e-08
0.0004,1.214822e-07
0.0034,7.453796e-07
0.0327,4.203945e-06
0.3357,2.503320e-05
3.2760,1.439347e-04
25.4357,8.420562e-04
179.8606,4.972260e-03
1252.5659,2.845216e-02
8508.5020,1.711222e-01
0.0000,2.757348e-38
0.0000,1.722776e-37
0.0000,1.116843e-36
0.0000,6.833862e-36
0.0000,1.372679e-30
0.0000,8.902580e-30
0.0000,5.458978e-29
0.0000,3.537841e-28
0.0000,2.289086e-27
0.0000,1.391966e-26
0.0000,8.978840e-26
0.0001,5.777305e-25
0.0005,3.515661e-24
0.0040,2.293352e-23
0.0303,1.485213e-22
0.2334,9.088736e-22
1.7375,5.913100e-21
12.5285,3.846499e-20
89.4219,2.369305e-19
627.5845,1.531926e-18
5338.4053,9.960583e-18
0.0335,1.343529e-38
0.2859,9.132735e-38
2.3532,6.556433e-37
19.3121,4.643371e-36
158.3858,3.234064e-35
1343.8340,2.204639e-34
0.0000,1.204400e+36
0.0000,1.051456e+37
0.0000,9.723212e+37
0.0000,1.022389e+20
0.0000,9.971658e+20
0.0000,9.408271e+21
0.0000,9.786960e+22
0.0000,9.680985e+23
0.0000,9.230675e+24
0.0000,9.406839e+25
0.0000,9.423350e+26
0.0000,9.069964e+27
0.0000,9.041776e+28
0.0000,3.571706e+35
0.0000,3.709084e+36
0.0000,3.648643e+37
0.0000,4.772006e+03
0.0000,5.258273e+04
0.0000,5.473708e+05
0.0000,6.228518e+06
0.0000,6.464656e+07
0.0000,7.345686e+08
0.0000,7.770490e+09
0.0000,8.613662e+10
0.0000,9.338594e+11
0.0000,1.005615e+13
0.0000,1.117332e+14
0.0000,1.169754e+15
0.0000,1.343617e+16
0.0000,1.401145e+17
0.0000,1.610156e+18
0.0000,1.709655e+19
0.0000,1.935124e+20
0.0000,1.502648e+27
0.0000,1.659276e+28
0.0000,1.801212e+29
0.0000,2.025301e+30
0.0000,2.152487e+31
0.0000,2.477909e+32
0.0000,2.586638e+33
0.0000,3.027917e+34
0.0000,3.202929e+35
0.0000,3.725636e+36
0.0000,3.986639e+37
0.0000,1.356118e+30
0.0000,5.417798e+30
0.0000,2.164118e+31
0.0000,8.641809e+31
0.0000,3.456707e+32
0.0000,1.384803e+33
0.0000,5.545991e+33
0.0000,2.220427e+34
0.0000,8.907528e+34
0.0000,3.578784e+35
0.0000,1.437387e+36
0.0000,5.772168e+36
0.0000,2.321749e+37
0.0000,9.348280e+37
0.0000,7.149844e+11
0.0000,3.155363e+12
0.0000,1.380171e+13
0.0000,5.991634e+13
0.0000,2.588954e+14
0.0000,1.112870e+15
0.0000,5.016200e+15
0.0000,2.252919e+16
0.0000,1.001042e+17
