# Source: MESSENGER MASCS UVVS
# Product: UVC_OB5_29_15094_155425_SCI_DAT
# Type: CDR
# Target: MERCURY
# Observation: 2015-04-04T15:54:26 to 2015-04-04T15:55:09
# Units: wavelength_nm=W m^-2 sr^-1 nm^-1
#
wavelength_nm,radiance_w_m2_sr_nm
198.9100,8.369380e-04
199.1416,8.654846e-04
199.3731,1.156052e-03
199.6046,2.228573e-04
199.8362,5.808404e-05
200.0677,1.046552e-04
200.5306,1.773969e-06
200.9935,4.450742e-03
201.2249,3.277334e-03
201.4563,3.489598e-03
201.6877,2.719566e-03
201.9191,2.324249e-03
202.1505,1.890627e-03
202.3818,2.000525e-03
202.6131,1.674701e-03
202.8444,1.425792e-03
203.0757,6.035282e-04
203.3069,5.509057e-04
203.5382,9.901915e-05
